commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
-- vmware_dvswitch_pvlans - Manage Private VLAN configuration of a Distributed Switch
-- vmware_dvswitch_uplink_pg - Manage uplink portproup configuration of a Distributed Switch
-- vmware_export_ovf - Exports a VMware virtual machine to an OVF file, device files and a manifest file
-- vmware_guest_customization_facts - Gather facts about VM customization specifications
-- vmware_guest_disk - Manage disks related to virtual machine in given vCenter infrastructure
-- vmware_guest_tools_upgrade - Module to upgrade VMTools
-- vmware_guest_video - Modify video card configurations of specified virtual machine in given vCenter infrastructure
-- vmware_guest_vnc - Manages VNC remote display on virtual machines in vCenter
-- vmware_host_active_directory - Joins an ESXi host system to an Active Directory domain or leaves it
-- vmware_host_feature_facts - Gathers facts about an ESXi host's feature capability information
-- vmware_host_hyperthreading - Enables/Disables Hyperthreading optimization for an ESXi host system
-- vmware_host_ipv6 - Enables/Disables IPv6 support for an ESXi host system
-- vmware_host_kernel_manager - Manage kernel module options on ESXi hosts
-- vmware_host_powermgmt_policy - Manages the Power Management Policy of an ESXI host system
-- vmware_host_scanhba - Rescan host HBA's and optionally refresh the storage system
-- vmware_host_snmp - Configures SNMP on an ESXi host system
-- vmware_host_vmhba_facts - Gathers facts about vmhbas available on the given ESXi host
-- vmware_object_role_permission - Manage local roles on an ESXi host
-- vmware_tag_manager - Manage association of VMware tags with VMware objects
-- vmware_vcenter_settings - Configures general settings on a vCenter server
-- vmware_vcenter_statistics - Configures statistics on a vCenter server
-- vmware_vm_host_drs_rule - Creates vm/host group in a given cluster
-- vmware_vspan_session - Create or remove a Port Mirroring session.
-- vsphere_file - Manage files on a vCenter datastore
-
-xenserver
-^^^^^^^^^
-
-- xenserver_guest - Manages virtual machines running on Citrix XenServer host or pool
-- xenserver_guest_facts - Gathers facts for virtual machines running on Citrix XenServer host or pool
-- xenserver_guest_powerstate - Manages power states of virtual machines running on Citrix XenServer host or pool
-
-Clustering
-~~~~~~~~~~
-
-k8s
-^^^
-
-- k8s_auth - Authenticate to Kubernetes clusters which require an explicit login step
-- k8s_service - Manage Services on Kubernetes
-
-Crypto
-~~~~~~
-
-- get_certificate - Get a certificate from a host:port
-- luks_device - Manage encrypted (LUKS) devices
-- openssh_cert - Generate OpenSSH host or user certificates.
-- openssh_keypair - Generate OpenSSH private and public keys.
-
-acme
-^^^^
-
-- acme_inspect - Send direct requests to an ACME server
-
-Database
-~~~~~~~~
-
-aerospike
-^^^^^^^^^
-
-- aerospike_migrations - Check or wait for migrations between nodes
-
-mongodb
-^^^^^^^
-
-- mongodb_replicaset - Initialises a MongoDB replicaset.
-- mongodb_shard - Add and remove shards from a MongoDB Cluster.
-
-postgresql
-^^^^^^^^^^
-
-- postgresql_idx - Create or drop indexes from a PostgreSQL database
-- postgresql_info - Gather information about PostgreSQL servers
-- postgresql_membership - Add or remove PostgreSQL roles from groups
-- postgresql_pg_hba - Add, remove or modifie a rule in a pg_hba file
-- postgresql_ping - Check remote PostgreSQL server availability
-- postgresql_query - Run PostgreSQL queries
-- postgresql_set - Change a PostgreSQL server configuration parameter
-- postgresql_table - Create, drop, or modify a PostgreSQL table
-- postgresql_tablespace - Add or remove PostgreSQL tablespaces from remote hosts
-
-Files
-~~~~~
-
-- read_csv - Read a CSV file
-
-Messaging
-~~~~~~~~~
-
-rabbitmq
-^^^^^^^^
-
-- rabbitmq_global_parameter - Manage RabbitMQ global parameters
-- rabbitmq_vhost_limits - Manage the state of virtual host limits in RabbitMQ
-
-Monitoring
-~~~~~~~~~~
-
-zabbix
-^^^^^^
-
-- zabbix_action - Create/Delete/Update Zabbix actions
-- zabbix_map - Create/update/delete Zabbix maps
-
-Net Tools
-~~~~~~~~~
-
-netbox
-^^^^^^
-
-- netbox_device - Create or delete devices within Netbox
-- netbox_interface - Creates or removes interfaces from Netbox
-- netbox_ip_address - Creates or removes IP addresses from Netbox
-- netbox_prefix - Creates or removes prefixes from Netbox
-- netbox_site - Creates or removes sites from Netbox
-
-nios
-^^^^
-
-- nios_fixed_address - Configure Infoblox NIOS DHCP Fixed Address
-- nios_member - Configure Infoblox NIOS members
-- nios_nsgroup - Configure InfoBlox DNS Nameserver Groups
-
-Network
-~~~~~~~
-
-aci
-^^^
-
-- aci_access_port_block_to_access_port - Manage port blocks of Fabric interface policy leaf profile interface selectors (infra:HPortS, infra:PortBlk)
-- aci_access_sub_port_block_to_access_port - Manage sub port blocks of Fabric interface policy leaf profile interface selectors (infra:HPortS, infra:SubPortBlk)
-- aci_fabric_scheduler - This modules creates ACI schedulers.
-- aci_firmware_group - This module creates a firmware group
-- aci_firmware_group_node - This modules adds and remove nodes from the firmware group
-- aci_firmware_policy - This creates a firmware policy
-- aci_maintenance_group - This creates an ACI maintenance group
-- aci_maintenance_group_node - Manage maintenance group nodes
-- aci_maintenance_policy - Manage firmware maintenance policies
-- mso_label - Manage labels
-- mso_role - Manage roles
-- mso_schema - Manage schemas
-- mso_schema_site - Manage sites in schemas
-- mso_schema_site_anp - Manage site-local Application Network Profiles (ANPs) in schema template
-- mso_schema_site_anp_epg - Manage site-local Endpoint Groups (EPGs) in schema template
-- mso_schema_site_anp_epg_staticleaf - Manage site-local EPG static leafs in schema template
-- mso_schema_site_anp_epg_staticport - Manage site-local EPG static ports in schema template
-- mso_schema_site_anp_epg_subnet - Manage site-local EPG subnets in schema template
-- mso_schema_site_bd - Manage site-local Bridge Domains (BDs) in schema template
-- mso_schema_site_bd_l3out - Manage site-local BD l3out's in schema template
-- mso_schema_site_bd_subnet - Manage site-local BD subnets in schema template
-- mso_schema_site_vrf - Manage site-local VRFs in schema template
-- mso_schema_site_vrf_region - Manage site-local VRF regions in schema template
-- mso_schema_site_vrf_region_cidr - Manage site-local VRF region CIDRs in schema template
-- mso_schema_site_vrf_region_cidr_subnet - Manage site-local VRF regions in schema template
-- mso_schema_template - Manage templates in schemas
-- mso_schema_template_anp - Manage Application Network Profiles (ANPs) in schema templates
-- mso_schema_template_anp_epg - Manage Endpoint Groups (EPGs) in schema templates
-- mso_schema_template_anp_epg_contract - Manage EPG contracts in schema templates
-- mso_schema_template_anp_epg_subnet - Manage EPG subnets in schema templates
-- mso_schema_template_bd - Manage Bridge Domains (BDs) in schema templates
-- mso_schema_template_bd_subnet - Manage BD subnets in schema templates
-- mso_schema_template_contract_filter - Manage contract filters in schema templates
-- mso_schema_template_deploy - Deploy schema templates to sites
-- mso_schema_template_externalepg - Manage external EPGs in schema templates
-- mso_schema_template_filter_entry - Manage filter entries in schema templates
-- mso_schema_template_l3out - Manage l3outs in schema templates
-- mso_schema_template_vrf - Manage VRFs in schema templates
-- mso_site - Manage sites
-- mso_tenant - Manage tenants
-- mso_user - Manage users
-
-asa
-^^^
-
-- asa_og - Manage object groups on a Cisco ASA
-
-checkpoint
-^^^^^^^^^^
-
-- checkpoint_access_layer_facts - Get access layer facts on Check Point over Web Services API
-- checkpoint_access_rule - Manages access rules on Checkpoint over Web Services API
-- checkpoint_access_rule_facts - Get access rules objects facts on Checkpoint over Web Services API
-- checkpoint_host - Manages host objects on Checkpoint over Web Services API
-- checkpoint_host_facts - Get host objects facts on Checkpoint over Web Services API
-- checkpoint_object_facts - Get object facts on Check Point over Web Services API
-- checkpoint_run_script - Run scripts on Checkpoint devices over Web Services API
-- checkpoint_session - Manages session objects on Check Point over Web Services API
-- checkpoint_task_facts - Get task objects facts on Checkpoint over Web Services API
-
-cnos
-^^^^
-
-- cnos_banner - Manage multiline banners on Lenovo CNOS devices
-- cnos_l2_interface - Manage Layer-2 interface on Lenovo CNOS devices.
-- cnos_l3_interface - Manage Layer-3 interfaces on Lenovo CNOS network devices.
-- cnos_linkagg - Manage link aggregation groups on Lenovo CNOS devices
-- cnos_lldp - Manage LLDP configuration on Lenovo CNOS network devices.
-- cnos_logging - Manage logging on network devices
-- cnos_static_route - Manage static IP routes on Lenovo CNOS network devices
-- cnos_system - Manage the system attributes on Lenovo CNOS devices
-- cnos_user - Manage the collection of local users on Lenovo CNOS devices
-- cnos_vrf - Manage VRFs on Lenovo CNOS network devices
-
-edgeswitch
-^^^^^^^^^^
-
-- edgeswitch_facts - Collect facts from remote devices running Edgeswitch
-- edgeswitch_vlan - Manage VLANs on Ubiquiti Edgeswitch network devices
-
-eos
-^^^
-
-- eos_bgp - Configure global BGP protocol settings on Arista EOS.
-
-f5
-^^
-
-- bigip_apm_policy_fetch - Exports the APM policy or APM access profile from remote nodes.
-- bigip_apm_policy_import - Manage BIG-IP APM policy or APM access profile imports
-- bigip_asm_policy_fetch - Exports the asm policy from remote nodes.
-- bigip_asm_policy_import - Manage BIG-IP ASM policy imports
-- bigip_asm_policy_manage - Manage BIG-IP ASM policies
-- bigip_asm_policy_server_technology - Manages Server Technology on ASM policy
-- bigip_asm_policy_signature_set - Manages Signature Sets on ASM policy
-- bigip_device_auth_ldap - Manage LDAP device authentication settings on BIG-IP
-- bigip_device_ha_group - Manage HA group settings on a BIG-IP system
-- bigip_device_syslog - Manage system-level syslog settings on BIG-IP
-- bigip_dns_cache_resolver - Manage DNS resolver cache configurations on BIG-IP
-- bigip_dns_nameserver - Manage LTM DNS nameservers on a BIG-IP
-- bigip_dns_resolver - Manage DNS resolvers on a BIG-IP
-- bigip_dns_zone - Manage DNS zones on BIG-IP
-- bigip_file_copy - Manage files in datastores on a BIG-IP
-- bigip_firewall_dos_vector - Manage attack vector configuration in an AFM DoS profile
-- bigip_firewall_global_rules - Manage AFM global rule settings on BIG-IP
-- bigip_gtm_topology_record - Manages GTM Topology Records
-- bigip_gtm_topology_region - Manages GTM Topology Regions
-- bigip_ike_peer - Manage IPSec IKE Peer configuration on BIG-IP
-- bigip_imish_config - Manage BIG-IP advanced routing configuration sections
-- bigip_ipsec_policy - Manage IPSec policies on a BIG-IP
-- bigip_monitor_gateway_icmp - Manages F5 BIG-IP LTM gateway ICMP monitors
-- bigip_monitor_ldap - Manages BIG-IP LDAP monitors
-- bigip_password_policy - Manages the authentication password policy on a BIG-IP
-- bigip_profile_analytics - Manage HTTP analytics profiles on a BIG-IP
-- bigip_profile_fastl4 - Manages Fast L4 profiles
-- bigip_profile_http2 - Manage HTTP2 profiles on a BIG-IP
-- bigip_profile_persistence_cookie - Manage cookie persistence profiles on BIG-IP
